Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
TIPT,Tiptree Inc.,6.7,253625029.4,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/tipt
TITN,Titan Machinery Inc.,15.72,346325276.4,n/a,2007,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/titn
TTNP,"Titan Pharmaceuticals, Inc.",1.575,33395896.8,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/ttnp
TVTY,"Tivity Health, Inc.",35.175,1393524493,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/tvty
TIVO,TiVo Corporation,18.025,2200023350,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/tivo
TMUS,"T-Mobile US, Inc.",62.78,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tmus
TMUSP,"T-Mobile US, Inc.",101.74,0,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/tmusp
TOCA,Tocagen Inc.,11.52,228204852.5,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/toca
TNXP,Tonix Pharmaceuticals Holding Corp.,4.07,31868262.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tnxp
TISA,"Top Image Systems, Ltd.",1.1299,20261626.68,n/a,1996,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/tisa
TOPS,TOP Ships Inc.,0.5062,14629464.48,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/tops
TORM          ,TOR Minerals International Inc,5.35,18948111.05,n/a,1988,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/torm
TRCH,"Torchlight Energy Resources, Inc.",1.165,70146904.28,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/trch
TSEM,Tower Semiconductor Ltd.,35.25,3460408217,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsem
CLUB,"Town Sports International Holdings, Inc.",6.2,165422758,n/a,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/club
TOWN,Towne Bank,33.1,2072816699,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/town
TPIC,"TPI Composites, Inc.",17.93,609799569,n/a,2016,Energy,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tpic
TCON,"TRACON Pharmaceuticals, Inc.",2.7,47282205.6,n/a,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/tcon
TSCO,Tractor Supply Company,64.71,8125269994,n/a,1994,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/tsco
TWMC,Trans World Entertainment Corp.,1.75,63204846.25,n/a,n/a,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/twmc
TACT,TransAct Technologies Incorporated,13.2,97228731.6,n/a,1996,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/tact
TRNS,"Transcat, Inc.",13.25,94630095.5,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/trns
TGA,TransGlobe Energy Corporation,1.47,106141892.4,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/tga
TA,TravelCenters of America LLC,4.85,191653477.9,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/ta
TANNI,TravelCenters of America LLC,25.03,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tanni
TANNL,TravelCenters of America LLC,24.23,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tannl
TANNZ,TravelCenters of America LLC,24.5,0,n/a,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/tannz
TZOO,Travelzoo,6.05,75392395.65,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tzoo
TRMT,Tremont Mortgage Trust,15.55,48206555,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/trmt
TRVN,"Trevena, Inc.",1.63,101550599,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/trvn
TCBK,TriCo Bancshares,40.82,936470560.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/tcbk
TRIL,Trillium Therapeutics Inc.,12.3,132776753.4,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tril
TRS,TriMas Corporation,25.15,1149887174,n/a,2007,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/trs
TRMB,Trimble Inc.,42.4,10674679120,n/a,1990,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/trmb
TRIB,Trinity Biotech plc,4.97,119057572.6,23955246,1992,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/trib
TRIP,"TripAdvisor, Inc.",34.41,4778839431,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/trip
TSC,"TriState Capital Holdings, Inc.",22.9,655914921.7,n/a,2013,Finance,Major Banks,http://www.nasdaq.com/symbol/tsc
TBK,"Triumph Bancorp, Inc.",30.2,628791180,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/tbk
TRVG,trivago N.V.,7.37,227785422.8,30907113,2016,Technology,EDP Services,http://www.nasdaq.com/symbol/trvg
TRNC,"tronc, Inc.",17.46,586628937,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/trnc
TROV,"TrovaGene, Inc.",0.6278,23923235.59,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/trov
TRUE,"TrueCar, Inc.",11.87,1186839957,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/true
THST,"Truett-Hurst, Inc.",2.1199,9455650.718,n/a,2013,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/thst
TRUP,"Trupanion, Inc.",30.09,903897702.4,n/a,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/trup
TRST,TrustCo Bank Corp NY,9.1,874579123.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trst
TRMK,Trustmark Corporation,32.64,2211103286,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trmk
TSRI,"TSR, Inc.",5,9810310,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tsri
TTMI,"TTM Technologies, Inc.",17.32,1763442347,n/a,2000,Technology,Electrical Products,http://www.nasdaq.com/symbol/ttmi
TCX,Tucows Inc.,60.55,640470592,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/tcx
TUES,Tuesday Morning Corp.,2.625,120332543.6,n/a,1999,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/tues
TOUR,Tuniu Corporation,9.02,321211842.4,35611069,2014,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/tour
HEAR,Turtle Beach Corporation,0.5601,27661101.96,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/hear
FOX,"Twenty-First Century Fox, Inc.",29.7,55020134763,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/fox
FOXA,"Twenty-First Century Fox, Inc.",30.39,37104365354,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/foxa
TWIN,"Twin Disc, Incorporated",27.68,320866864.5,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/twin
TRCB,Two River Bancorp,18.36,155269234.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/trcb
TYME,"Tyme Technologies, Inc.",4.04,360857110.7,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/tyme
USCR,"U S Concrete, Inc.",73.5,1223727666,n/a,n/a,Capital Goods,Building Materials,http://www.nasdaq.com/symbol/uscr
PRTS,"U.S. Auto Parts Network, Inc.",2.31,82071089.1,n/a,2007,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/prts
USEG,U.S. Energy Corp.,1.1901,7120975.251,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/useg
GROW,"U.S. Global Investors, Inc.",5.16,78261338.16,n/a,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/grow
USAU,U.S. Gold Corp.,1.45,20454536.65,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/usau
UBNT,"Ubiquiti Networks, Inc.",67.21,5231767339,n/a,2011,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/ubnt
UFPT,"UFP Technologies, Inc.",26.65,193683192.3,n/a,1993,Capital Goods,Containers/Packaging,http://www.nasdaq.com/symbol/ufpt
ULTA,"Ulta Beauty, Inc.",206.69,12697093401,n/a,2007,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/ulta
UCTT,"Ultra Clean Holdings, Inc.",24.26,815799341.2,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/uctt
UPL,Ultra Petroleum Corp.,9.39,1843695851,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/upl
RARE,Ultragenyx Pharmaceutical Inc.,47.48,2022128379,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/rare
ULBI,Ultralife Corporation,6.4,100016083.2,n/a,1992,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/ulbi
UMBF,UMB Financial Corporation,71.52,3566507365,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/umbf
UMPQ,Umpqua Holdings Corporation,20.63,4543381023,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/umpq
UNAM,Unico American Corporation,9.6,50948476.8,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/unam
UBSH,Union Bankshares Corporation,35.15,1537182682,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsh
UNB,"Union Bankshares, Inc.",49.9,222679847.8,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/unb
QURE,uniQure N.V.,14.96,460769196.8,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/qure
UBCP,"United Bancorp, Inc.",12.3,66854239.2,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubcp
UBOH,"United Bancshares, Inc.",22.25,72705056.75,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/uboh
UBSI,"United Bankshares, Inc.",34.9,3664235563,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubsi
UCBA,United Community Bancorp,20.3,85282593.9,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/ucba
UCBI,"United Community Banks, Inc.",27.23,2112769492,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ucbi
UCFC,United Community Financial Corp.,9.48,471820794.5,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ucfc
UBNK,"United Financial Bancorp, Inc. ",18.04,917351101.9,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/ubnk
UFCS,"United Fire Group, Inc",47.57,1183429478,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/ufcs
UIHC,United Insurance Holdings Corp.,16.09,687903879.4,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/uihc
UNFI,"United Natural Foods, Inc.",42.68,2168839172,n/a,1996,Consumer Non-Durables,Food Distributors,http://www.nasdaq.com/symbol/unfi
UBFO,United Security Bancshares,9.55,161257623.3,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ubfo
USLM,"United States Lime & Minerals, Inc.",83.94,468106183.4,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/uslm
UTHR,United Therapeutics Corporation,119.95,5183165807,n/a,1999,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/uthr
UG,"United-Guardian, Inc.",15.9,73049672.1,n/a,n/a,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/ug
UNIT,Uniti Group Inc.,16.09,2823198077,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/unit
UNTY,"Unity Bancorp, Inc.",20.35,215786597.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/unty
OLED,Universal Display Corporation,185.9,8744847912,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/oled
UEIC,Universal Electronics Inc.,54.05,773225733.5,n/a,1993,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/ueic
UFPI,"Universal Forest Products, Inc.",37.77,2310549421,n/a,1993,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/ufpi
ULH,"Universal Logistics Holdings, Inc.",22.8,647319291.6,n/a,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/ulh
USAP,"Universal Stainless & Alloy Products, Inc.",21.29,153890017.3,n/a,1994,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/usap
UVSP,Univest Corporation of Pennsylvania,28.9,771177859.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/uvsp
UPLD,"Upland Software, Inc.",23.3,484074532.3,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/upld
UONE,"Urban One, Inc. ",1.4,67883062.8,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/uone
UONEK,"Urban One, Inc. ",1.5,72731853,n/a,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/uonek
URBN,"Urban Outfitters, Inc.",30.61,3313485697,n/a,1993,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/urbn
URGN,UroGen Pharma Ltd.,40.9,538996560,n/a,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/urgn
ECOL,"US Ecology, Inc.",49.2,1074978918,n/a,n/a,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/ecol
RNDV,US Equity Dividend Select ETF,20.8908,6267281.782,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/rndv
USAT,"USA Technologies, Inc.",8.475,425415600.2,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/usat
USATP,"USA Technologies, Inc.",23.7,10547993.1,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/usatp
USAK,"USA Truck, Inc.",17.28,143387349.1,n/a,1992,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/usak
UTMD,"Utah Medical Products, Inc.",78.5,292067100,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/utmd
UTSI,UTStarcom Holdings Corp,4.84,171575507.4,n/a,2000,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/utsi
VLRX,"Valeritas Holdings, Inc.",4.6,32271925.6,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/vlrx
VALX,Validea Market Legends ETF,28.51,24230078.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/valx
VALU,"Value Line, Inc.",17.443,169332946.1,n/a,1983,Finance,Investment Managers,http://www.nasdaq.com/symbol/valu
VNDA,Vanda Pharmaceuticals Inc.,13.2,593043330,n/a,2006,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vnda
BBH,VanEck Vectors Biotech ETF,123.59,629876805.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bbh
GNRX,VanEck Vectors Generic Drugs ETF,23.5732,3535980,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/gnrx
PPH,VanEck Vectors Pharmaceutical ETF,56.81,269173619.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/pph
VWOB,Vanguard Emerging Markets Government Bond ETF,80.48,999074052.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vwob
VNQI,Vanguard Global ex-U.S. Real Estate ETF,60.48,5400132434,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vnqi
VGIT,Vanguard Intermediate -Term Government Bond ETF,64.38,1558072677,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vgit
VCIT,Vanguard Intermediate-Term Corporate Bond ETF,87.78,18216099543,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vcit
VIGI,Vanguard International Dividend Appreciation ETF,66.03,701365839.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vigi
VYMI,Vanguard International High Dividend Yield ETF,65.88,645733163.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vymi
VCLT,Vanguard Long-Term Corporate Bond ETF,95.02,2499423374,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vclt
VGLT,Vanguard Long-Term Government Bond ETF,77.89,604952469.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vglt
VMBS,Vanguard Mortgage-Backed Securities ETF,52.67,4661357677,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vmbs
VONE,Vanguard Russell 1000 ETF,119.58,768301500,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vone
VONG,Vanguard Russell 1000 Growth ETF,136.28,1465243175,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vong
VONV,Vanguard Russell 1000 Value ETF,104.7173,1256607600,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vonv
VTWO,Vanguard Russell 2000 ETF,120.89,1375123750,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtwo
VTWG,Vanguard Russell 2000 Growth ETF,133.3,219945000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtwg
VTWV,Vanguard Russell 2000 Value ETF,108.22,186679500,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtwv
VTHR,Vanguard Russell 3000 ETF,119.72,344195000,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vthr
VCSH,Vanguard Short-Term Corporate Bond ETF,79.685,21717023749,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vcsh
VGSH,Vanguard Short-Term Government ETF,60.48,1959401768,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vgsh
VTIP,Vanguard Short-Term Inflation-Protected Securities Index Fund,49.56,4284066164,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtip
VTC,Vanguard Total Corporate Bond ETF,85.01,21252500,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vtc
BNDX,Vanguard Total International Bond ETF,55.13,8171781965,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/bndx
VXUS,Vanguard Total International Stock ETF,56.27,10013259723,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/vxus
VEAC,Vantage Energy Acquisition Corp.,9.65,154560884.8,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/veac
VEACU,Vantage Energy Acquisition Corp.,10.2,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/veacu
VEACW,Vantage Energy Acquisition Corp.,1.15,0,n/a,2017,Finance,Business Services,http://www.nasdaq.com/symbol/veacw
VREX,Varex Imaging Corporation,36.93,1389814277,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/vrex
VRNS,"Varonis Systems, Inc.",51,1419776199,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/vrns
VDSI,"VASCO Data Security International, Inc.",13.35,536270127.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/vdsi
VBLT,Vascular Biogenics Ltd.,6.925,188530119.6,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vblt
VBIV,"VBI Vaccines, Inc.",4.71,300520518.5,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/vbiv
VECO,Veeco Instruments Inc.,16.575,800604141.7,n/a,1994,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/veco
DGLD,VelocityShares 3x Inverse Gold ETN,44.51,19095235.1,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/dgld
DSLV,VelocityShares 3x Inverse Silver ETN,23.46,31411438.56,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/dslv
UGLD,VelocityShares 3x Long Gold ETN,10.98,113265485.6,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ugld
USLV,VelocityShares 3x Long Silver ETN,11.93,249843583.6,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/uslv
TVIZ,VelocityShares Daily 2x VIX Medium-Term ETN,10.91,3631917.18,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/tviz
TVIX,VelocityShares Daily 2x VIX Short-Term ETN,7.19,233377283.7,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/tvix
ZIV,VelocityShares Daily Inverse VIX Medium-Term ETN,80.55,191145150,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ziv
XIV,VelocityShares Daily Inverse VIX Short-Term ETN,119.15,1208643659,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/xiv
VIIZ,VelocityShares VIX Medium-Term ETN,6.6807,935298,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/viiz
VIIX,VelocityShares VIX Short-Term ETN,13.34,11795134.62,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/viix
VEON,VEON Ltd.,4.14,5774478587,1394801591,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/veon
VRA,"Vera Bradley, Inc.",8.17,293835553.3,n/a,2010,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/vra
VCYT,"Veracyte, Inc.",6.5,221258979.5,n/a,2013,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/vcyt
VSTM,"Verastem, Inc.",3.62,146571613.5,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vstm
VCEL,Vericel Corporation,4.15,144867324.4,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/vcel
VRNT,Verint Systems Inc.,43.15,2750154074,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/vrnt
VRSN,"VeriSign, Inc.",117.07,11539601841,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/vrsn
VRSK,"Verisk Analytics, Inc.",94.21,15515625030,n/a,2009,Technology,EDP Services,http://www.nasdaq.com/symbol/vrsk
VBTX,"Veritex Holdings, Inc.",26.29,595434796.2,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/vbtx
VERI,"Veritone, Inc.",22.27,354790540.9,n/a,2017,Technology,EDP Services,http://www.nasdaq.com/symbol/veri
VRML,"Vermillion, Inc.",1.8,107997746.4,n/a,n/a,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vrml
VRNA,Verona Pharma plc,11.49,96719717.7,8417730,2017,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vrna
VSAR,"Versartis, Inc.",1.925,68932923.68,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vsar
VTNR,"Vertex Energy, Inc",0.8808,28765321.42,n/a,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/vtnr
VRTX,Vertex Pharmaceuticals Incorporated,148.55,37568718070,n/a,1991,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/vrtx
VERU,Veru Inc.,1.16,61721789.24,n/a,n/a,Basic Industries,Specialty Chemicals,http://www.nasdaq.com/symbol/veru
